s/acc/chr	start	end/g
s/cg02510267/chr11	20669261	20669262/g
s/cg24463006/chr20	38674453	38674454/g
s/cg04422150/chr4	61202581	61202582/g
s/cg09130077/chr17	48733340	48733341/g
s/cg11090364/chr17	48733325	48733326/g
s/cg18479972/chr17	48733343	48733344/g
s/cg07544038/chr6	70412978	70412979/g
s/cg21790626/chr19	57709126	57709127/g
s/cg27049766/chr19	57709148	57709149/g
s/cg03897712/chr7	74028040	74028041/g
s/cg19704726/chr10	92690299	92690300/g
s/cg19818764/chr14	20971541	20971542/g
s/cg26230285/chr15	25863265	25863266/g
s/cg03419058/chr15	25863244	25863245/g
s/cg20124450/chr15	25863254	25863255/g
s/cg16389285/chr15	25863252	25863253/g
s/cg22113930/chr15	25863263	25863264/g
s/cg14907769/chr8	48556381	48556382/g
s/cg10826197/chr8	48556428	48556429/g
s/cg11423323/chr1	181318667	181318668/g
s/cg15315157/chr1	181318669	181318670/g
s/cg02327501/chr14	92923127	92923128/g
s/cg15480367/chr14	92923140	92923141/g
s/cg25820699/chr12	75208023	75208024/g
s/cg10148473/chr12	75208044	75208045/g
s/cg18448581/chr18	72867532	72867533/g
s/cg10924691/chr14	20971389	20971390/g
s/cg07700514/chr16	56194555	56194556/g
s/cg02667667/chr16	56194593	56194594/g
s/cg19047292/chr16	56194530	56194531/g
s/cg00246932/chr16	56194586	56194587/g
s/cg08808128/chr2	29115566	29115567/g
s/cg13912117/chr8	131042309	131042310/g
s/cg18845189/chr19	57172344	57172345/g
s/cg13122377/chr19	57172319	57172320/g
s/cg16635314/chr16	31568978	31568979/g
s/cg12919520/chr15	26970941	26970942/g
s/cg27553667/chr15	26970936	26970937/g
s/cg25467973/chr1	3747141	3747142/g
s/cg07700514/chr16	56194555	56194556/g
s/cg02667667/chr16	56194593	56194594/g
s/cg00246932/chr16	56194586	56194587/g
s/cg16400492/chr5	140926628	140926629/g
s/cg23026864/chr5	140926646	140926647/g
s/cg23953697/chr5	140926623	140926624/g
s/cg02004641/chr5	140926596	140926597/g
s/cg02105519/chr5	140926620	140926621/g
s/cg18902090/chr5	140926664	140926665/g
s/cg13463054/chr1	76867474	76867475/g
s/cg16966815/chr1	76867437	76867438/g
s/cg13823136/chr1	76867453	76867454/g
s/cg06201642/chr1	76867513	76867514/g
s/cg10088041/chr15	45378674	45378675/g
s/cg25908973/chr15	45378667	45378668/g
s/cg00645339/chr15	45378677	45378678/g
s/cg11433319/chr21	18245556	18245557/g
s/cg23739994/chr11	94401590	94401591/g
s/cg22638597/chr11	94401573	94401574/g
s/cg09891129/chr11	94401566	94401567/g
s/cg09657963/chr11	124920979	124920980/g
s/cg21077559/chr4	121765164	121765165/g
s/cg05396987/chr4	121765114	121765115/g
s/cg02527199/chr5	175658242	175658243/g
s/cg26246807/chr19	57584291	57584292/g
s/cg26365690/chr6	142088924	142088925/g
s/cg19233753/chr6	142088961	142088962/g
s/cg17256157/chr6	142088963	142088964/g
s/cg22310279/chr13	77919097	77919098/g
s/cg18032190/chr13	77919094	77919095/g
s/cg23702615/chr13	77919080	77919081/g
s/cg01910869/chr13	77919047	77919048/g
s/cg19916212/chr13	77919068	77919069/g
s/cg17741501/chr15	28832347	28832348/g
s/cg10055771/chr1	150282458	150282459/g
s/cg00397324/chr21	41426667	41426668/g
s/cg15428578/chr15	33311111	33311112/g
s/cg23727983/chr11	125904187	125904188/g
s/cg04609163/chr11	125904195	125904196/g
s/cg01736784/chr11	125904197	125904198/g
s/cg03142586/chr19	57708712	57708713/g
s/cg26230285/chr15	25863265	25863266/g
s/cg03419058/chr15	25863244	25863245/g
s/cg20124450/chr15	25863254	25863255/g
s/cg16389285/chr15	25863252	25863253/g
s/cg22113930/chr15	25863263	25863264/g
s/cg03424342/chr3	120450936	120450937/g
s/cg15109851/chr3	120450974	120450975/g
s/cg02712075/chr17	48593882	48593883/g
s/cg10153335/chr17	48593931	48593932/g
s/cg11155697/chr17	48593872	48593873/g
s/cg06384413/chr17	48593853	48593854/g
s/cg06781712/chr5	19988179	19988180/g
s/cg13604337/chr12	53927869	53927870/g
s/cg06765956/chr14	41605683	41605684/g
s/cg17094985/chr3	160039142	160039143/g
s/cg21176048/chr3	180037447	180037448/g
s/cg05131623/chr3	180037497	180037498/g
s/cg05545132/chr2	143937511	143937512/g
s/cg21185289/chr2	74516310	74516311/g
s/cg26021246/chr11	130159720	130159721/g
s/cg05401764/chr3	158098019	158098020/g
s/cg17251433/chr3	185499082	185499083/g
s/cg13409170/chr9	124769790	124769791/g
s/cg23207710/chr3	192409171	192409172/g
s/cg15048660/chr3	192409146	192409147/g
s/cg17276002/chr10	73413048	73413049/g
s/cg09495418/chr15	51341842	51341843/g
s/cg23207710/chr3	192409171	192409172/g
s/cg15048660/chr3	192409146	192409147/g
s/cg01257828/chr3	192409207	192409208/g
s/cg08900371/chr1	210234211	210234212/g
s/cg18265162/chr1	210234243	210234244/g
s/cg18591107/chr7	97006213	97006214/g
s/cg10383447/chr16	58501189	58501190/g
s/cg10624054/chr12	52903763	52903764/g
s/cg04855748/chr11	64300291	64300292/g
s/cg09675196/chr11	64300323	64300324/g
s/cg18383813/chr11	64300321	64300322/g
s/cg20270863/chr1	210234139	210234140/g
s/cg04282788/chr1	210234128	210234129/g
s/cg25876656/chr1	210234135	210234136/g
s/cg22298430/chr17	5501010	5501011/g
s/cg27230784/chr17	5501017	5501018/g
s/cg22298430/chr17	5501010	5501011/g
s/cg27230784/chr17	5501017	5501018/g
s/cg08002883/chr3	192409668	192409669/g
s/cg21029769/chr11	130159620	130159621/g
s/cg00496004/chr11	130159586	130159587/g
s/cg18373354/chr11	130159789	130159790/g
s/cg17573813/chr3	61251549	61251550/g
s/cg04367486/chr3	112333144	112333145/g
s/cg12868173/chr10	43689649	43689650/g
s/cg25930673/chr12	122835347	122835348/g
s/cg22806341/chr10	128541099	128541100/g
s/cg12093371/chr10	128541052	128541053/g
s/cg20319211/chr10	128541028	128541029/g
s/cg08076807/chr17	82298034	82298035/g
s/cg16911981/chr7	70596149	70596150/g
s/cg23669611/chr17	1998390	1998391/g
s/cg02624855/chr19	40605391	40605392/g
s/cg07808231/chr19	40605441	40605442/g
s/cg18671949/chr17	5501261	5501262/g
s/cg10504751/chr16	56356918	56356919/g
s/cg01269537/chr16	70381611	70381612/g
s/cg01283201/chr5	78510346	78510347/g
s/cg08161947/chr12	19439966	19439967/g
s/cg07545317/chr12	114736793	114736794/g
s/cg15149596/chr11	19117407	19117408/g
s/cg14046477/chr9	124769673	124769674/g
s/cg05809668/chr7	35261577	35261578/g
s/cg27087956/chr5	123094458	123094459/g
s/cg17061505/chr11	1573666	1573667/g
s/cg22831269/chr11	1573637	1573638/g
s/cg20842253/chr2	27306920	27306921/g
s/cg11222527/chr1	226739263	226739264/g
s/cg11401257/chr1	226739244	226739245/g
s/cg05869122/chr1	226739267	226739268/g
s/cg06550177/chr7	5429904	5429905/g
s/cg17352995/chr4	8199401	8199402/g
s/cg12422844/chr4	8199398	8199399/g
s/cg12637869/chr3	122022362	122022363/g
s/cg12120729/chr19	2479004	2479005/g
s/cg20749769/chr11	130160066	130160067/g
s/cg01425666/chr7	5428805	5428806/g
s/cg17170948/chr1	58815711	58815712/g
s/cg26572488/chr7	132614910	132614911/g
s/cg04364339/chr10	89327946	89327947/g
s/cg03458172/chr3	158097883	158097884/g
s/cg24681845/chr10	124381190	124381191/g
s/cg03503516/chr22	24494843	24494844/g
s/cg15552843/chr22	24494841	24494842/g
s/cg03364108/chr22	24494826	24494827/g
s/cg12492885/chr22	24494846	24494847/g
s/cg02469909/chr22	24494863	24494864/g
s/cg12550055/chr22	24494865	24494866/g
s/cg24859937/chr8	38554190	38554191/g
s/cg04458368/chr8	38554164	38554165/g
s/cg26663796/chr17	82297858	82297859/g
s/cg22122410/chr3	128493426	128493427/g
s/cg19638477/chr3	128493430	128493431/g
s/cg02624855/chr19	40605391	40605392/g
s/cg07808231/chr19	40605441	40605442/g
s/cg02506867/chr16	68087142	68087143/g
s/cg00087417/chr6	35919901	35919902/g
s/cg12215478/chr6	35919933	35919934/g
s/cg00361146/chr4	138242626	138242627/g
s/cg07990843/chr17	27349175	27349176/g
s/cg09588360/chr2	54558658	54558659/g
s/cg27539060/chr6	136791326	136791327/g
s/cg16854917/chr19	51703438	51703439/g
s/cg17519645/chr19	51703414	51703415/g
s/cg02376703/chr7	143409037	143409038/g
s/cg06161630/chr7	143409021	143409022/g
s/cg27426220/chr7	143409033	143409034/g
s/cg08900101/chr12	114395238	114395239/g
s/cg24761867/chr5	139393015	139393016/g
s/cg01054755/chr5	139392996	139392997/g
s/cg22773899/chr12	114440358	114440359/g
s/cg18470839/chr12	114440368	114440369/g
s/cg25247290/chr11	32439666	32439667/g
s/cg03669282/chr1	228379017	228379018/g
s/cg16209795/chr3	192409036	192409037/g
s/cg16366473/chr3	192409060	192409061/g
s/cg26721700/chr19	35154695	35154696/g
s/cg09386954/chr19	35154717	35154718/g
s/cg22618240/chr19	35154653	35154654/g
s/cg13044675/chr11	65546690	65546691/g
s/cg16851771/chr2	42133030	42133031/g
s/cg26263234/chr3	26624569	26624570/g
s/cg24087211/chr6	138988737	138988738/g
s/cg00087417/chr6	35919901	35919902/g
s/cg12215478/chr6	35919933	35919934/g
s/cg15701237/chr3	187368366	187368367/g
s/cg26824216/chr3	187368359	187368360/g
s/cg19383430/chr3	187368399	187368400/g
s/cg13757826/chr17	29616079	29616080/g
s/cg08455275/chr8	143973811	143973812/g
s/cg00133595/chr16	31216738	31216739/g
s/cg05310249/chr8	23703077	23703078/g
s/cg17352995/chr4	8199401	8199402/g
s/cg12422844/chr4	8199398	8199399/g
s/cg00886954/chr8	143973545	143973546/g
s/cg08313638/chr10	12068578	12068579/g
s/cg18886436/chr12	54391387	54391388/g
s/cg25954914/chr2	54558046	54558047/g
s/cg01465169/chr17	29617831	29617832/g
s/cg19657814/chr19	46634187	46634188/g
s/cg16718263/chr15	96053120	96053121/g
s/cg00978584/chr2	201258109	201258110/g
s/cg27413732/chr17	29615755	29615756/g
s/cg26629969/chr19	50566239	50566240/g
s/cg16674492/chr3	128492843	128492844/g
s/cg24685134/chr1	54801479	54801480/g
s/cg04871778/chr1	54801452	54801453/g
s/cg05261559/chr13	20128783	20128784/g
s/cg26475688/chr13	20128831	20128832/g
s/cg15747933/chr2	151289964	151289965/g
s/cg18418335/chr19	2042089	2042090/g
s/cg12350325/chr12	2691743	2691744/g
s/cg00848945/chr12	2691753	2691754/g
s/cg27030141/chr10	121928844	121928845/g
s/cg17299615/chr19	13833757	13833758/g
s/cg11171224/chr7	102517762	102517763/g
s/cg16779463/chr17	77372973	77372974/g
s/cg17300544/chr17	77373009	77373010/g
s/cg19554255/chr17	77372969	77372970/g
s/cg25789216/chr11	66278015	66278016/g
s/cg15528091/chr19	18008260	18008261/g
s/cg07721276/chr19	18008255	18008256/g
s/cg03576234/chr3	187738659	187738660/g
s/cg12182991/chr3	187738676	187738677/g
s/cg03804136/chr17	77373137	77373138/g
s/cg15044248/chr17	77373142	77373143/g
s/cg02884239/chr17	77373146	77373147/g
s/cg25730685/chr1	2443571	2443572/g
s/cg18058994/chr3	197665119	197665120/g
s/cg14517217/chr17	77451396	77451397/g
s/cg18104645/chr17	77451422	77451423/g
s/cg26687120/chr2	9813992	9813993/g
s/cg20275528/chr17	77373402	77373403/g
s/cg21929771/chr1	29260068	29260069/g
s/cg03804136/chr17	77373137	77373138/g
s/cg15044248/chr17	77373142	77373143/g
s/cg02884239/chr17	77373146	77373147/g
s/cg09184502/chr6	106510599	106510600/g
s/cg14980983/chr20	62475983	62475984/g
s/cg13845982/chr20	62475973	62475974/g
s/cg20265733/chr20	62475976	62475977/g
s/cg12664464/chr20	62475965	62475966/g
s/cg02484469/chr20	62475980	62475981/g
s/cg01742627/chr6	28943691	28943692/g
s/cg05127899/chr6	28943697	28943698/g
s/cg20668644/chr17	40191351	40191352/g
s/cg00532449/chr1	2443981	2443982/g
s/cg27200446/chr6	41638701	41638702/g
s/cg08021780/chr19	18008071	18008072/g
s/cg07844660/chr19	18008026	18008027/g
s/cg10791911/chr19	18007991	18007992/g
s/cg01956420/chr13	110307321	110307322/g
s/cg17541528/chr13	110307303	110307304/g
s/cg15528091/chr19	18008260	18008261/g
s/cg07721276/chr19	18008255	18008256/g
s/cg01956420/chr13	110307321	110307322/g
s/cg17541528/chr13	110307303	110307304/g
s/cg06848185/chr17	77372820	77372821/g
s/cg23183906/chr19	16076279	16076280/g
s/cg15233183/chr19	16076292	16076293/g
s/cg14866200/chr4	42397826	42397827/g
s/cg16862295/chr4	42397781	42397782/g
s/cg21523564/chr15	74959150	74959151/g
s/cg27437806/chr17	50542311	50542312/g
s/cg16232979/chr19	16076821	16076822/g
s/cg27317433/chr19	1401782	1401783/g
s/cg02966153/chr19	1401768	1401769/g
s/cg04260368/chr19	1401776	1401777/g
s/cg26708100/chr2	176119087	176119088/g
s/cg04473078/chr16	4115885	4115886/g
s/cg19872299/chr17	17782827	17782828/g
s/cg12783819/chr17	77373575	77373576/g
s/cg01565320/chr4	42397834	42397835/g
s/cg14866200/chr4	42397826	42397827/g
s/cg23684249/chr4	42397841	42397842/g
s/cg14517217/chr17	77451396	77451397/g
s/cg18104645/chr17	77451422	77451423/g
s/cg26802289/chr7	20778239	20778240/g
s/cg22674699/chr2	176123190	176123191/g
s/cg13687825/chr8	100213116	100213117/g
s/cg11991516/chr17	77451703	77451704/g
s/cg14980983/chr20	62475983	62475984/g
s/cg13845982/chr20	62475973	62475974/g
s/cg20265733/chr20	62475976	62475977/g
s/cg12664464/chr20	62475965	62475966/g
s/cg02484469/chr20	62475980	62475981/g
s/cg01565320/chr4	42397834	42397835/g
s/cg14866200/chr4	42397826	42397827/g
s/cg16862295/chr4	42397781	42397782/g
s/cg23684249/chr4	42397841	42397842/g
s/cg27317433/chr19	1401782	1401783/g
s/cg02966153/chr19	1401768	1401769/g
s/cg04260368/chr19	1401776	1401777/g
s/cg15014826/chr19	13833633	13833634/g
s/cg00675569/chr10	45419392	45419393/g
s/cg13544006/chr20	35601489	35601490/g
s/cg03902160/chr1	29260148	29260149/g
s/cg06653045/chr17	70168923	70168924/g
s/cg09684381/chr6	31730211	31730212/g
s/cg15264752/chr6	31730196	31730197/g
s/cg14980983/chr20	62475983	62475984/g
s/cg13845982/chr20	62475973	62475974/g
s/cg20265733/chr20	62475976	62475977/g
s/cg12664464/chr20	62475965	62475966/g
s/cg02484469/chr20	62475980	62475981/g
s/cg19221841/chr19	40691144	40691145/g
s/cg16779463/chr17	77372973	77372974/g
s/cg17300544/chr17	77373009	77373010/g
s/cg19554255/chr17	77372969	77372970/g
s/cg08782337/chr7	193262	193263/g
s/cg16839083/chr7	193229	193230/g
s/cg01357429/chr7	27245944	27245945/g
s/cg19057986/chr17	48725509	48725510/g
s/cg09000583/chr17	48725526	48725527/g
s/cg22964918/chr7	27246456	27246457/g
s/cg04933208/chr1	29259902	29259903/g
s/cg26884027/chr1	29259906	29259907/g
s/cg20999084/chr17	8220934	8220935/g
s/cg26970841/chr16	85899060	85899061/g
s/cg03978375/chr16	85899062	85899063/g
s/cg12034187/chr7	44123560	44123561/g
s/cg10755973/chr9	124011600	124011601/g
s/cg04194494/chr10	45419002	45419003/g
s/cg14980983/chr20	62475983	62475984/g
s/cg13845982/chr20	62475973	62475974/g
s/cg20265733/chr20	62475976	62475977/g
s/cg12664464/chr20	62475965	62475966/g
s/cg02484469/chr20	62475980	62475981/g
s/cg20540209/chr15	76341640	76341641/g
s/cg00459623/chr2	176071853	176071854/g
s/cg23291301/chr2	104856011	104856012/g
s/cg05039004/chr1	29259787	29259788/g
s/cg00129651/chr17	40191458	40191459/g
s/cg11067736/chr8	100213024	100213025/g
s/cg26970841/chr16	85899060	85899061/g
s/cg03978375/chr16	85899062	85899063/g
s/cg00116234/chr9	18474245	18474246/g
s/cg18096253/chr19	18007270	18007271/g
s/cg08848958/chr16	1334654	1334655/g
s/cg04817996/chr16	1334625	1334626/g
s/cg16642284/chr10	127737114	127737115/g
s/cg09734791/chr8	71843920	71843921/g
s/cg11416384/chr4	37245205	37245206/g
s/cg01873886/chr14	53953107	53953108/g
s/cg21229268/chr21	33070044	33070045/g
s/cg20340508/chr21	33070071	33070072/g
s/cg07724977/chr11	35419651	35419652/g
s/cg05014211/chr19	58562638	58562639/g
s/cg22298430/chr17	5501010	5501011/g
s/cg27230784/chr17	5501017	5501018/g
s/cg27067425/chr19	15584488	15584489/g
s/cg15057061/chr3	181719511	181719512/g
s/cg01278596/chr5	139848477	139848478/g
s/cg12040830/chr11	112963051	112963052/g
s/cg12861034/chr17	40191564	40191565/g
s/cg09053680/chr10	133230610	133230611/g
s/cg04581327/chr17	17783925	17783926/g
s/cg18045859/chr7	73770196	73770197/g
s/cg25539045/chr10	127736922	127736923/g
s/cg04617948/chr10	127736874	127736875/g
s/cg16831085/chr10	45419197	45419198/g
s/cg10069493/chr10	45419240	45419241/g
s/cg11183632/chr20	21522514	21522515/g
s/cg22298430/chr17	5501010	5501011/g
s/cg27230784/chr17	5501017	5501018/g
s/cg02712075/chr17	48593882	48593883/g
s/cg10153335/chr17	48593931	48593932/g
s/cg11155697/chr17	48593872	48593873/g
s/cg06384413/chr17	48593853	48593854/g
s/cg10970776/chr11	61333136	61333137/g
s/cg25927164/chr17	17782093	17782094/g
s/cg19480724/chr7	27246212	27246213/g
s/cg10177032/chr16	4053491	4053492/g
s/cg01352090/chr16	4053532	4053533/g
s/cg16732616/chr1	50421110	50421111/g
s/cg03901886/chr1	9540056	9540057/g
s/cg18943693/chr1	155071085	155071086/g
s/cg24743778/chr2	219514336	219514337/g
s/cg18844301/chr2	219514278	219514279/g
s/cg17610929/chr2	219514322	219514323/g
s/cg10515731/chr2	219514274	219514275/g
s/cg19210770/chr2	219514369	219514370/g
s/cg27175288/chr11	61295365	61295366/g
s/cg05190577/chr11	61295371	61295372/g
s/cg07402729/chr11	61295430	61295431/g
s/cg06282270/chr11	61295438	61295439/g
s/cg01751134/chr16	55509254	55509255/g
s/cg00467244/chr8	141418140	141418141/g
s/cg18844301/chr2	219514278	219514279/g
s/cg17610929/chr2	219514322	219514323/g
s/cg10515731/chr2	219514274	219514275/g
s/cg04066019/chr3	16512959	16512960/g
s/cg00498591/chr3	9862873	9862874/g
s/cg20265661/chr2	132670929	132670930/g
s/cg01850449/chr2	132670937	132670938/g
s/cg09622982/chr2	132670950	132670951/g
s/cg08763705/chr5	140146072	140146073/g
s/cg26365854/chr11	44309353	44309354/g
s/cg14564616/chr5	1876223	1876224/g
s/cg09352372/chr1	212665423	212665424/g
s/cg23884187/chr20	38646426	38646427/g
s/cg27031435/chr15	37110983	37110984/g
s/cg11926610/chr15	37111010	37111011/g
s/cg20276377/chr3	99876182	99876183/g
s/cg22092811/chr3	99876301	99876302/g
s/cg16600991/chr12	53995693	53995694/g
s/cg19305111/chr8	141418039	141418040/g
s/cg09541379/chr10	103452492	103452493/g
s/cg14159304/chr10	103452479	103452480/g
s/cg26022183/chr1	156245864	156245865/g
s/cg24743778/chr2	219514336	219514337/g
s/cg17610929/chr2	219514322	219514323/g
s/cg19210770/chr2	219514369	219514370/g
s/cg06085877/chr3	42263474	42263475/g
s/cg11417653/chr22	23839025	23839026/g
s/cg18856388/chr5	1875772	1875773/g
s/cg20489026/chr1	160084141	160084142/g
s/cg15580417/chr1	160084157	160084158/g
s/cg16642284/chr10	127737114	127737115/g
s/cg11424456/chr17	1228584	1228585/g
s/cg07035145/chr14	50943971	50943972/g
s/cg08641866/chr1	1206410	1206411/g
s/cg02869459/chr2	219484486	219484487/g
s/cg23533254/chr3	171459151	171459152/g
s/cg00859352/chr3	171459120	171459121/g
s/cg19520927/chr11	44320096	44320097/g
s/cg21327694/chr3	42263571	42263572/g
s/cg09968723/chr8	142464428	142464429/g
s/cg00616243/chr13	94550166	94550167/g
s/cg20483324/chr13	45615703	45615704/g
s/cg07312701/chr13	45615748	45615749/g
s/cg01755562/chr3	139934703	139934704/g
s/cg23273694/chr7	151440076	151440077/g
s/cg05551889/chr7	151440106	151440107/g
s/cg08000684/chr19	11419349	11419350/g
s/cg08068820/chr19	11419345	11419346/g
s/cg14913644/chr19	11419389	11419390/g
s/cg20643952/chr12	54005025	54005026/g
s/cg21837192/chr12	54004981	54004982/g
s/cg25576011/chr10	127737194	127737195/g
s/cg19352193/chr13	45851373	45851374/g
s/cg19430577/chr7	88306910	88306911/g
s/cg12833207/chr7	88306875	88306876/g
s/cg19430577/chr7	88306910	88306911/g
s/cg12833207/chr7	88306875	88306876/g
s/cg08388041/chr11	17722214	17722215/g
s/cg02433671/chr19	11419180	11419181/g
s/cg02870584/chr11	65780453	65780454/g
s/cg11766552/chr11	65780410	65780411/g
s/cg07016276/chr6	29724232	29724233/g
s/cg26751972/chr6	29724223	29724224/g
s/cg20927242/chr6	29724234	29724235/g
s/cg09296453/chr6	29724258	29724259/g
s/cg14024788/chr5	1875497	1875498/g
s/cg15262242/chr17	49224379	49224380/g
s/cg08000684/chr19	11419349	11419350/g
s/cg08068820/chr19	11419345	11419346/g
s/cg14913644/chr19	11419389	11419390/g
s/cg12046414/chr2	219514477	219514478/g
s/cg26228266/chr1	34885739	34885740/g
s/cg20817902/chr4	80202967	80202968/g
s/cg27622506/chr3	24495669	24495670/g
s/cg21303011/chr3	24495686	24495687/g
s/cg00323305/chr3	24495691	24495692/g
s/cg22054918/chr4	80202459	80202460/g
s/cg10927841/chr2	26184874	26184875/g
s/cg12634932/chr5	43397128	43397129/g
s/cg10864145/chr5	43397130	43397131/g
s/cg16549308/chr1	236065455	236065456/g
s/cg07157830/chr1	236065441	236065442/g
s/cg04837025/chr1	236065444	236065445/g
s/cg06288696/chr7	151439922	151439923/g
s/cg02512352/chr7	151439962	151439963/g
s/cg10308906/chr15	89411760	89411761/g
s/cg18958844/chr2	55282643	55282644/g
s/cg21470387/chr12	111766957	111766958/g
s/cg18780217/chr12	111766952	111766953/g
s/cg24525457/chr7	100493632	100493633/g
s/cg07906520/chr20	38807073	38807074/g
s/cg25378916/chr5	1874899	1874900/g
s/cg06654549/chr5	1874944	1874945/g
s/cg23324048/chr14	60327872	60327873/g
s/cg17629929/chr5	1875434	1875435/g
s/cg21227610/chr7	88306763	88306764/g
s/cg08000684/chr19	11419349	11419350/g
s/cg08068820/chr19	11419345	11419346/g
s/cg14913644/chr19	11419389	11419390/g
s/cg15732851/chr1	203629633	203629634/g
s/cg21148362/chr3	62368033	62368034/g
s/cg25660390/chr17	75077605	75077606/g
s/cg20281962/chr10	8047770	8047771/g
s/cg18349911/chr5	1877021	1877022/g
s/cg03599978/chr1	219661195	219661196/g
s/cg26682664/chr1	219661239	219661240/g
s/cg07402729/chr11	61295430	61295431/g
s/cg06282270/chr11	61295438	61295439/g
